image_id,task_pattern_3class,task_severity_5class,task_tg_5class,cornea_mask_coverage,ulcer_mask_coverage,ulcer_to_cornea_ratio
95,point_like,ulcer_leq_50pct,patch_gt_1mm,0.535126,0.0,0.0
96,point_like,ulcer_leq_50pct,patch_gt_1mm,0.490216,0.0,0.0
97,point_like,ulcer_leq_25pct,patch_gt_1mm,0.742002,0.0,0.0
98,point_like,ulcer_geq_75pct,patch_gt_1mm,0.854293,0.0,0.0
99,point_like,ulcer_geq_75pct,patch_gt_1mm,0.53344,0.0,0.0
100,point_like,ulcer_geq_75pct,patch_gt_1mm,0.760552,0.0,0.0
101,point_like,ulcer_geq_75pct,patch_gt_1mm,0.748804,0.0,0.0
102,point_like,ulcer_geq_75pct,patch_gt_1mm,0.75626,0.0,0.0
103,point_like,ulcer_geq_75pct,patch_gt_1mm,0.754704,0.0,0.0
104,point_like,ulcer_geq_75pct,patch_gt_1mm,0.763266,0.0,0.0
105,point_like,ulcer_geq_75pct,patch_gt_1mm,0.624712,0.0,0.0
106,point_like,ulcer_geq_75pct,patch_gt_1mm,0.767737,0.0,0.0
107,point_like,ulcer_geq_75pct,patch_gt_1mm,0.81912,0.0,0.0
108,point_like,ulcer_leq_50pct,patch_gt_1mm,0.803263,0.0,0.0
109,point_like,ulcer_geq_75pct,patch_gt_1mm,0.786555,0.0,0.0
110,point_like,ulcer_geq_75pct,patch_gt_1mm,0.795797,0.0,0.0
111,point_like,ulcer_geq_75pct,patch_gt_1mm,0.757433,0.0,0.0
112,point_like,ulcer_geq_75pct,patch_gt_1mm,0.409595,0.0,0.0
113,point_like,ulcer_geq_75pct,patch_gt_1mm,0.795923,0.0,0.0
114,point_like,ulcer_leq_50pct,patch_gt_1mm,0.765691,0.0,0.0
115,point_like,ulcer_geq_75pct,patch_gt_1mm,0.827722,0.0,0.0
116,point_like,ulcer_geq_75pct,patch_gt_1mm,0.793757,0.0,0.0
117,point_like,ulcer_geq_75pct,patch_gt_1mm,0.518701,0.0,0.0
118,point_like,ulcer_geq_75pct,patch_gt_1mm,0.817326,0.0,0.0
119,point_like,ulcer_geq_75pct,patch_gt_1mm,0.806279,0.0,0.0
120,point_like,ulcer_leq_50pct,patch_gt_1mm,0.514882,0.0,0.0
121,point_like,ulcer_geq_75pct,patch_gt_1mm,0.783414,0.0,0.0
122,point_like,ulcer_geq_75pct,patch_gt_1mm,0.778146,0.0,0.0
123,point_like,ulcer_geq_75pct,patch_gt_1mm,0.779932,0.0,0.0
124,point_like,ulcer_geq_75pct,patch_gt_1mm,0.795443,0.0,0.0
125,point_like,ulcer_geq_75pct,patch_gt_1mm,0.81656,0.0,0.0
126,point_like,ulcer_leq_50pct,patch_gt_1mm,0.779689,0.0,0.0
127,point_like,ulcer_geq_75pct,patch_gt_1mm,0.767934,0.0,0.0
128,point_like,ulcer_geq_75pct,patch_gt_1mm,0.440369,0.0,0.0
129,point_like,ulcer_leq_50pct,patch_gt_1mm,0.791106,0.0,0.0
130,point_like,ulcer_geq_75pct,patch_gt_1mm,0.503965,0.0,0.0
131,point_like,ulcer_leq_50pct,patch_gt_1mm,0.797155,0.0,0.0
132,point_like,ulcer_leq_50pct,patch_gt_1mm,0.557429,0.0,0.0
133,point_like,ulcer_leq_50pct,patch_gt_1mm,0.578399,0.0,0.0
134,point_like,ulcer_leq_50pct,patch_gt_1mm,0.8192,0.0,0.0
135,point_like,ulcer_geq_75pct,patch_gt_1mm,0.78014,0.0,0.0
136,point_like,ulcer_geq_75pct,patch_gt_1mm,0.775489,0.0,0.0
137,point_like,ulcer_geq_75pct,patch_gt_1mm,0.774814,0.0,0.0
138,point_like,ulcer_geq_75pct,patch_gt_1mm,0.797072,0.0,0.0
139,point_like,ulcer_geq_75pct,patch_gt_1mm,0.450941,0.0,0.0
140,point_like,ulcer_geq_75pct,patch_gt_1mm,0.759068,0.0,0.0
141,point_like,ulcer_leq_50pct,patch_gt_1mm,0.617289,0.0,0.0
142,point_like,ulcer_leq_50pct,patch_gt_1mm,0.488768,0.0,0.0
143,point_like,ulcer_geq_75pct,patch_gt_1mm,0.753694,0.0,0.0
144,point_like,ulcer_geq_75pct,patch_gt_1mm,0.541583,0.0,0.0
145,point_like,ulcer_leq_50pct,patch_gt_1mm,0.775678,0.0,0.0
146,point_like,ulcer_leq_50pct,patch_gt_1mm,0.786712,0.0,0.0
147,point_like,ulcer_geq_75pct,patch_gt_1mm,0.781091,0.0,0.0
148,point_like,ulcer_geq_75pct,patch_gt_1mm,0.518485,0.0,0.0
149,point_like,ulcer_geq_75pct,patch_gt_1mm,0.467259,0.0,0.0
150,point_like,ulcer_geq_75pct,patch_gt_1mm,0.777314,0.0,0.0
151,point_like,ulcer_geq_75pct,patch_gt_1mm,0.782224,0.0,0.0
152,point_like,ulcer_geq_75pct,patch_gt_1mm,0.749255,0.0,0.0
153,point_like,ulcer_leq_50pct,patch_gt_1mm,0.789872,0.0,0.0
154,point_like,ulcer_leq_50pct,patch_gt_1mm,0.789426,0.0,0.0
155,point_like,ulcer_leq_50pct,micro_punctate,0.577511,0.0,0.0
156,point_like,ulcer_leq_50pct,patch_gt_1mm,0.479025,0.0,0.0
157,point_like,ulcer_leq_25pct,patch_gt_1mm,0.43668,0.0,0.0
158,point_like,ulcer_geq_75pct,patch_gt_1mm,0.791069,0.0,0.0
159,point_like,ulcer_geq_75pct,patch_gt_1mm,0.845359,0.0,0.0
160,point_like,no_ulcer,no_ulcer,0.530014,0.0,0.0
161,point_like,ulcer_geq_75pct,patch_gt_1mm,0.749219,0.0,0.0
162,point_like,ulcer_leq_25pct,patch_gt_1mm,0.767993,0.0,0.0
163,point_like,no_ulcer,no_ulcer,0.774088,0.0,0.0
164,point_like,no_ulcer,no_ulcer,0.496351,0.0,0.0
165,point_like,no_ulcer,no_ulcer,0.76804,0.0,0.0
166,point_like,ulcer_geq_75pct,patch_gt_1mm,0.465867,0.0,0.0
167,point_like,ulcer_geq_75pct,patch_gt_1mm,0.442558,0.0,0.0
168,point_like,ulcer_geq_75pct,patch_gt_1mm,0.532261,0.0,0.0
169,point_like,ulcer_geq_75pct,patch_gt_1mm,0.517568,0.0,0.0
170,point_like,ulcer_geq_75pct,patch_gt_1mm,0.451143,0.0,0.0
171,point_like,ulcer_geq_75pct,patch_gt_1mm,0.651447,0.0,0.0
172,point_like,ulcer_leq_50pct,patch_gt_1mm,0.512512,0.0,0.0
173,point_like,ulcer_geq_75pct,patch_gt_1mm,0.516327,0.0,0.0
174,point_like,ulcer_leq_25pct,patch_gt_1mm,0.492374,0.0,0.0
175,point_like,no_ulcer,no_ulcer,0.444411,0.0,0.0
176,point_like,ulcer_geq_75pct,patch_gt_1mm,0.636179,0.0,0.0
177,point_like,ulcer_geq_75pct,patch_gt_1mm,0.637923,0.0,0.0
178,point_like,ulcer_leq_25pct,patch_gt_1mm,0.562247,0.0,0.0
179,point_like,no_ulcer,no_ulcer,0.505875,0.0,0.0
180,point_like,no_ulcer,no_ulcer,0.55334,0.0,0.0
181,point_like,ulcer_leq_50pct,patch_gt_1mm,0.451413,0.0,0.0
182,point_like,ulcer_leq_50pct,macro_punctate,0.491163,0.0,0.0
183,point_like,ulcer_leq_25pct,patch_gt_1mm,0.428248,0.0,0.0
184,point_like,no_ulcer,no_ulcer,0.790223,0.0,0.0
185,point_like,ulcer_leq_50pct,patch_gt_1mm,0.783618,0.0,0.0
186,point_like,no_ulcer,no_ulcer,0.760921,0.0,0.0
187,point_like,ulcer_geq_75pct,patch_gt_1mm,0.761664,0.0,0.0
188,point_like,ulcer_leq_50pct,patch_gt_1mm,0.548401,0.0,0.0
189,point_like,ulcer_geq_75pct,patch_gt_1mm,0.530206,0.0,0.0
190,point_like,ulcer_leq_50pct,patch_gt_1mm,0.734269,0.0,0.0
191,point_like,ulcer_leq_50pct,patch_gt_1mm,0.508457,0.0,0.0
192,point_like,ulcer_leq_50pct,patch_gt_1mm,0.496755,0.0,0.0
193,point_like,no_ulcer,no_ulcer,0.746262,0.0,0.0
194,point_like,ulcer_geq_75pct,patch_gt_1mm,0.591348,0.0,0.0
195,point_like,ulcer_geq_75pct,patch_gt_1mm,0.741533,0.0,0.0
196,point_like,ulcer_leq_25pct,macro_punctate,0.762604,0.0,0.0
197,point_like,ulcer_geq_75pct,patch_gt_1mm,0.750006,0.0,0.0
198,point_like,ulcer_leq_50pct,patch_gt_1mm,0.569966,0.0,0.0
199,point_like,ulcer_leq_50pct,macro_punctate,0.551062,0.0,0.0
200,point_like,ulcer_leq_25pct,micro_punctate,0.545939,0.0,0.0
201,point_like,ulcer_leq_50pct,patch_gt_1mm,0.449949,0.0,0.0
202,point_like,ulcer_geq_75pct,patch_gt_1mm,0.42019,0.0,0.0
203,point_like,ulcer_geq_75pct,patch_gt_1mm,0.753984,0.0,0.0
204,point_like,ulcer_leq_50pct,patch_gt_1mm,0.746812,0.0,0.0
205,point_like,no_ulcer,no_ulcer,0.416419,0.0,0.0
206,point_like,ulcer_leq_50pct,patch_gt_1mm,0.410539,0.0,0.0
207,point_like,ulcer_leq_25pct,patch_gt_1mm,0.410107,0.0,0.0
208,point_like,ulcer_leq_50pct,patch_gt_1mm,0.410928,0.0,0.0
209,point_like,ulcer_geq_75pct,patch_gt_1mm,0.479093,0.0,0.0
210,point_like,ulcer_leq_25pct,macro_punctate,0.463915,0.0,0.0
211,point_like,no_ulcer,no_ulcer,0.78823,0.0,0.0
212,point_like,ulcer_leq_50pct,patch_gt_1mm,0.595141,0.0,0.0
213,point_like,ulcer_leq_50pct,patch_gt_1mm,0.607089,0.0,0.0
214,point_like,ulcer_geq_75pct,patch_gt_1mm,0.463818,0.0,0.0
215,point_like,ulcer_geq_75pct,patch_gt_1mm,0.508561,0.0,0.0
216,point_like,ulcer_geq_75pct,patch_gt_1mm,0.782927,0.0,0.0
217,point_like,ulcer_geq_75pct,patch_gt_1mm,0.540038,0.0,0.0
218,point_like,ulcer_geq_75pct,patch_gt_1mm,0.781277,0.0,0.0
219,point_like,no_ulcer,no_ulcer,0.782852,0.0,0.0
220,point_like,ulcer_leq_25pct,patch_gt_1mm,0.539567,0.0,0.0
221,point_like,ulcer_geq_75pct,patch_gt_1mm,0.552735,0.0,0.0
222,point_like,ulcer_geq_75pct,patch_gt_1mm,0.582249,0.0,0.0
223,point_like,ulcer_geq_75pct,patch_gt_1mm,0.757156,0.0,0.0
224,point_like,ulcer_leq_50pct,patch_gt_1mm,0.455044,0.0,0.0
225,point_like,ulcer_leq_50pct,patch_gt_1mm,0.462531,0.0,0.0
226,point_like,ulcer_geq_75pct,patch_gt_1mm,0.422191,0.0,0.0
227,point_like,ulcer_leq_25pct,micro_punctate,0.418672,0.0,0.0
228,point_like,ulcer_leq_50pct,patch_gt_1mm,0.732853,0.0,0.0
229,point_like,ulcer_leq_50pct,patch_gt_1mm,0.743709,0.0,0.0
230,point_like,ulcer_leq_50pct,patch_gt_1mm,0.407678,0.0,0.0
231,point_like,ulcer_leq_50pct,patch_gt_1mm,0.418223,0.0,0.0
232,point_like,ulcer_leq_25pct,patch_gt_1mm,0.448126,0.0,0.0
233,point_like,ulcer_leq_25pct,patch_gt_1mm,0.421231,0.0,0.0
234,point_like,ulcer_leq_50pct,patch_gt_1mm,0.459529,0.0,0.0
235,point_like,ulcer_geq_75pct,patch_gt_1mm,0.823179,0.0,0.0
236,point_like,ulcer_geq_75pct,macro_punctate,0.811105,0.0,0.0
237,point_like,ulcer_leq_50pct,patch_gt_1mm,0.463963,0.0,0.0
238,point_like,ulcer_geq_75pct,patch_gt_1mm,0.541125,0.0,0.0
239,point_like,ulcer_leq_50pct,patch_gt_1mm,0.464455,0.0,0.0
240,point_like,ulcer_geq_75pct,macro_punctate,0.417111,0.0,0.0
241,point_like,ulcer_geq_75pct,patch_gt_1mm,0.801262,0.0,0.0
242,point_like,ulcer_geq_75pct,patch_gt_1mm,0.806035,0.0,0.0
243,point_like,ulcer_leq_50pct,micro_punctate,0.483149,0.0,0.0
244,point_like,ulcer_leq_25pct,micro_punctate,0.501995,0.0,0.0
245,point_like,ulcer_geq_75pct,patch_gt_1mm,0.50395,0.0,0.0
246,point_like,ulcer_geq_75pct,patch_gt_1mm,0.473347,0.0,0.0
247,point_like,ulcer_leq_50pct,patch_gt_1mm,0.467379,0.0,0.0
248,point_like,ulcer_geq_75pct,patch_gt_1mm,0.459273,0.0,0.0
249,point_like,ulcer_leq_50pct,patch_gt_1mm,0.765512,0.0,0.0
250,point_like,ulcer_geq_75pct,patch_gt_1mm,0.62031,0.0,0.0
251,point_like,ulcer_leq_50pct,patch_gt_1mm,0.481718,0.0,0.0
252,point_like,ulcer_leq_50pct,patch_gt_1mm,0.470048,0.0,0.0
253,point_like,ulcer_leq_50pct,micro_punctate,0.398694,0.0,0.0
254,point_like,ulcer_geq_75pct,patch_gt_1mm,0.452935,0.0,0.0
255,point_like,ulcer_geq_75pct,patch_gt_1mm,0.437416,0.0,0.0
256,point_like,ulcer_geq_75pct,patch_gt_1mm,0.803859,0.0,0.0
257,point_like,ulcer_geq_75pct,patch_gt_1mm,0.781107,0.0,0.0
258,point_like,ulcer_leq_25pct,macro_punctate,0.422151,0.0,0.0
259,point_like,ulcer_geq_75pct,patch_gt_1mm,0.411991,0.0,0.0
260,point_like,ulcer_geq_75pct,patch_gt_1mm,0.427727,0.0,0.0
261,point_like,ulcer_leq_50pct,patch_gt_1mm,0.496269,0.0,0.0
262,point_like,ulcer_geq_75pct,patch_gt_1mm,0.470425,0.0,0.0
263,point_like,no_ulcer,no_ulcer,0.483383,0.0,0.0
264,point_like,ulcer_leq_50pct,patch_gt_1mm,0.662533,0.0,0.0
265,point_like,ulcer_leq_50pct,patch_gt_1mm,0.770976,0.0,0.0
266,point_like,ulcer_geq_75pct,patch_gt_1mm,0.765484,0.0,0.0
267,point_like,ulcer_geq_75pct,patch_gt_1mm,0.772128,0.0,0.0
268,point_like,ulcer_leq_25pct,macro_punctate,0.457636,0.0,0.0
269,point_like,ulcer_leq_50pct,patch_gt_1mm,0.463215,0.0,0.0
270,point_like,ulcer_leq_25pct,patch_gt_1mm,0.766545,0.0,0.0
271,point_like,ulcer_leq_50pct,micro_punctate,0.387412,0.0,0.0
272,point_like,no_ulcer,no_ulcer,0.416188,0.0,0.0
273,point_like,ulcer_geq_75pct,patch_gt_1mm,0.486534,0.0,0.0
274,point_like,ulcer_geq_75pct,patch_gt_1mm,0.545132,0.0,0.0
275,point_like,ulcer_geq_75pct,patch_gt_1mm,0.80141,0.0,0.0
276,point_like,ulcer_leq_25pct,micro_punctate,0.798908,0.0,0.0
277,point_like,ulcer_leq_25pct,macro_punctate,0.722751,0.0,0.0
278,point_like,ulcer_geq_75pct,patch_gt_1mm,0.494948,0.0,0.0
279,point_like,ulcer_leq_50pct,patch_gt_1mm,0.472365,0.0,0.0
280,point_like,no_ulcer,no_ulcer,0.769157,0.0,0.0
281,point_like,no_ulcer,no_ulcer,0.786497,0.0,0.0
282,point_like,ulcer_geq_75pct,patch_gt_1mm,0.715155,0.0,0.0
283,point_like,ulcer_geq_75pct,patch_gt_1mm,0.72185,0.0,0.0
284,point_like,ulcer_geq_75pct,patch_gt_1mm,0.707633,0.0,0.0
285,point_like,ulcer_geq_75pct,patch_gt_1mm,0.715109,0.0,0.0
286,point_like,ulcer_geq_75pct,patch_gt_1mm,0.728417,0.0,0.0
287,point_like,ulcer_geq_75pct,patch_gt_1mm,0.738613,0.0,0.0
288,point_like,ulcer_leq_50pct,micro_punctate,0.508276,0.0,0.0
289,point_like,ulcer_leq_25pct,patch_gt_1mm,0.438917,0.0,0.0
290,point_like,ulcer_leq_25pct,patch_gt_1mm,0.770346,0.0,0.0
291,point_like,ulcer_leq_50pct,patch_gt_1mm,0.461942,0.0,0.0
292,point_like,ulcer_geq_75pct,patch_gt_1mm,0.497085,0.0,0.0
293,point_like,ulcer_leq_50pct,macro_punctate,0.50381,0.0,0.0
294,point_like,ulcer_leq_50pct,patch_gt_1mm,0.457048,0.0,0.0
295,point_like,no_ulcer,no_ulcer,0.49614,0.0,0.0
296,point_like,ulcer_leq_50pct,macro_punctate,0.526141,0.0,0.0
297,point_like,no_ulcer,no_ulcer,0.752933,0.0,0.0
298,point_like,ulcer_leq_25pct,micro_punctate,0.754937,0.0,0.0
299,point_like,ulcer_geq_75pct,patch_gt_1mm,0.475535,0.0,0.0
300,point_like,ulcer_leq_50pct,patch_gt_1mm,0.440925,0.0,0.0
301,point_like,ulcer_leq_50pct,patch_gt_1mm,0.424093,0.0,0.0
302,point_like,ulcer_geq_75pct,macro_punctate,0.674334,0.0,0.0
303,point_like,ulcer_leq_50pct,patch_gt_1mm,0.739314,0.0,0.0
304,point_like,ulcer_geq_75pct,patch_gt_1mm,0.789115,0.0,0.0
305,point_like,ulcer_geq_75pct,patch_gt_1mm,0.772644,0.0,0.0
306,point_like,ulcer_geq_75pct,patch_gt_1mm,0.448963,0.0,0.0
307,point_like,ulcer_leq_25pct,patch_gt_1mm,0.521274,0.0,0.0
308,point_like,no_ulcer,no_ulcer,0.478019,0.0,0.0
309,point_like,ulcer_leq_50pct,patch_gt_1mm,0.441349,0.0,0.0
310,point_like,ulcer_geq_75pct,patch_gt_1mm,0.422191,0.0,0.0
311,point_like,ulcer_leq_25pct,micro_punctate,0.778214,0.0,0.0
312,point_like,ulcer_geq_75pct,patch_gt_1mm,0.765676,0.0,0.0
313,point_like,ulcer_leq_25pct,patch_gt_1mm,0.427207,0.0,0.0
314,point_like,ulcer_geq_75pct,patch_gt_1mm,0.385834,0.0,0.0
315,point_like,ulcer_leq_50pct,macro_punctate,0.451081,0.0,0.0
316,point_like,ulcer_leq_50pct,patch_gt_1mm,0.438587,0.0,0.0
317,point_like,ulcer_geq_75pct,patch_gt_1mm,0.793758,0.0,0.0
318,point_like,ulcer_geq_75pct,patch_gt_1mm,0.766444,0.0,0.0
319,point_like,ulcer_leq_50pct,patch_gt_1mm,0.766217,0.0,0.0
320,point_like,ulcer_leq_50pct,coalescent_macro_punctate,0.768645,0.0,0.0
321,point_like,ulcer_leq_25pct,micro_punctate,0.804803,0.0,0.0
322,point_like,no_ulcer,no_ulcer,0.772371,0.0,0.0
323,point_like,ulcer_geq_75pct,patch_gt_1mm,0.757474,0.0,0.0
324,point_like,no_ulcer,no_ulcer,0.747046,0.0,0.0
325,point_like,ulcer_geq_75pct,patch_gt_1mm,0.773446,0.0,0.0
326,point_like,ulcer_geq_75pct,patch_gt_1mm,0.780739,0.0,0.0
327,point_like,ulcer_geq_75pct,patch_gt_1mm,0.749727,0.0,0.0
328,point_like,ulcer_leq_25pct,micro_punctate,0.751156,0.0,0.0
329,point_like,ulcer_leq_25pct,micro_punctate,0.420291,0.0,0.0
330,point_like,no_ulcer,no_ulcer,0.769207,0.0,0.0
331,point_like,ulcer_geq_75pct,patch_gt_1mm,0.486796,0.0,0.0
332,point_like,ulcer_geq_75pct,patch_gt_1mm,0.746857,0.0,0.0
333,point_like,ulcer_leq_50pct,patch_gt_1mm,0.380764,0.0,0.0
334,point_like,ulcer_geq_75pct,patch_gt_1mm,0.784723,0.0,0.0
335,point_like,ulcer_geq_75pct,patch_gt_1mm,0.790617,0.0,0.0
336,point_like,ulcer_leq_25pct,micro_punctate,0.781404,0.0,0.0
337,point_like,ulcer_leq_50pct,patch_gt_1mm,0.490625,0.0,0.0
338,point_like,no_ulcer,no_ulcer,0.449511,0.0,0.0
339,point_like,ulcer_geq_75pct,macro_punctate,0.787531,0.0,0.0
340,point_like,ulcer_geq_75pct,macro_punctate,0.7631,0.0,0.0
341,point_like,ulcer_geq_75pct,patch_gt_1mm,0.766578,0.0,0.0
342,point_like,ulcer_leq_50pct,patch_gt_1mm,0.435711,0.0,0.0
343,point_like,no_ulcer,no_ulcer,0.791019,0.0,0.0
344,point_like,ulcer_leq_50pct,patch_gt_1mm,0.744858,0.0,0.0
345,point_like,ulcer_leq_50pct,patch_gt_1mm,0.777699,0.0,0.0
346,point_like,ulcer_geq_75pct,patch_gt_1mm,0.43059,0.0,0.0
347,point_like,ulcer_geq_75pct,patch_gt_1mm,0.452075,0.0,0.0
348,point_like,ulcer_geq_75pct,patch_gt_1mm,0.757691,0.0,0.0
349,point_like,ulcer_geq_75pct,patch_gt_1mm,0.393502,0.0,0.0
